timestamp,product,process,wip,production,active_eqp,target_eqp,plan,produced_sum,total_changeovers
19,ProductA,Step_20,64.5,0.0,0.0,0.0,90.0,67.5,12
19,ProductA,Step_30,0.0,0.0,1.0,0.0,90.0,67.5,12
20,ProductA,Step_10,48.0,0.0,0.0,0.0,90.0,42.0,13
20,ProductA,Step_20,64.5,0.0,1.0,0.0,90.0,67.5,13
20,ProductA,Step_30,0.0,0.0,1.0,0.0,90.0,67.5,13
21,ProductA,Step_10,48.0,0.0,1.0,0.0,90.0,42.0,14
21,ProductA,Step_20,64.5,0.0,0.0,0.0,90.0,67.5,14
21,ProductA,Step_30,0.0,0.0,1.0,0.0,90.0,67.5,14
22,ProductA,Step_10,48.0,0.0,0.0,0.0,90.0,42.0,15
22,ProductA,Step_20,64.5,0.0,1.0,0.0,90.0,67.5,15
22,ProductA,Step_30,0.0,0.0,1.0,0.0,90.0,67.5,15
23,ProductA,Step_10,48.0,0.0,1.0,0.0,90.0,42.0,16
23,ProductA,Step_20,64.5,0.0,0.0,0.0,90.0,67.5,16
23,ProductA,Step_30,0.0,0.0,1.0,0.0,90.0,67.5,16

--- Inference Summary (HEURISTIC) ---
Scenario,scn#2
Plan Achievement Rate (Last Step),75.00%
Overall Equipment Utilization,47.40%
Total Equipment Changeovers,16
